# The Company has provided loan to Bonfiglioli Technology Space Private Limited (i) amounting to Rs 115.50 (December 31, 2024 - Rs 115.50; December 31, 2023 - Nil; December 31, 2022 - Nil) relating to sale of discontinued operations, which is repayable in 5 equal annual instalments at an interest rate of 8.25% p.a and (ii) cash pooling facility amounting to Rs 12.96 (December 31, 2024- Rs. 103.01; December 31, 2023 - Nil; December 31, 2022 - Nil) at an interest rate of 8.25%, repayable within a year.

**Total 659.98 529.20 640.81 580.02 Deferred tax** Decrease/(increase) in deferred tax assets (93.40)  15.53  (19.31)  (7.28) **Total (93.40) 15.53 (19.31) (7.28) Total 566.58 544.73 621.50 572.74 Tax reconciliation:** Restated Profit before income tax expense - Continuing Operations 2,218.47 2,445.82 2,092.34 2,251.20 Restated Profit before income tax expense and gain on sale of Discontinued Operations

- 45.80 24.41 36.03

 Restated Profit before income tax expense  **2,218.47 2,491.62 2,116.75 2,287.23** Applied tax rate 25.168% 25.168% 25.168% 25.168% **Income tax expense calculated at 25.168%**  558.34  627.09  532.74  575.65 **Tax effect of amounts which are not deductible (taxable) in calculating taxable income:** Interest payable under Income Tax Act & GST -  -  0.17 - Interest payable under MSMED Act -  -  -  0.10 CSR Expenses 12.35 11.46 13.95 9.55 Adjustment for tax relating to earlier periods (4.04) (58.58) 73.52 (12.47) Disallowance u/s 10(10CC) 1.33  1.73 1.10 - Secondary adjustment on account of Repatriation of CSA charges for earlier years (Offered to tax in earlier years)

-  (35.39)  -  -

 Lower Tax Rate for Long Term Capital Gain on Slump Sale -  (1.49)  -  - Others (1.40)  (0.09)  0.02  (0.09) **Total Tax expense 566.58 544.73 621.50 572.74** The Company elected to exercise the option permitted under section 115BAA of the Income Tax Act, 1961 as introduced by the Taxation Laws (Amendment) Ordinance, 2019. **B. Income tax recognised in other comprehensive income** Items that will not be reclassified to profit or loss 0.81 2.25 13.47 (5.48) *Represents amount less than INR 1 Lakh.
290 291 292
|  |
|:---|
| Bonfiglioli Transmissions Limited (Formerly known as Bonfiglioli Transmissions Private Limited) Annexure VI - Notes to Restated Summary Statements CIN: U29309TN1998PLC040717 (All amounts in Millions of Indian Rupees, unless otherwise stated)  |
| 32  Profit/ (Loss) from Discontinuing Operations Financial Impact of the Disposal Compliance with Indian Accounting Standards (Ind AS) This disclosure is made in accordance with the disclosure requirements under the Indian Accounting Standards.  Nine months period  ended  Year ended  Year ended  Year ended  Notes September 30, 2025 December 31, 2024 December 31, 2023 December 31, 2022 REVENUES Revenue from operations 23 -  260.93  294.63  229.64  Total Revenues  -  260.93  294.63  229.64  EXPENSES 25 -  0.46  2.50  1.73  27 -  173.70  190.69  146.84  28 -  16.40  17.01  13.49  30 -  48.31  60.02  31.55  Total Expenses -  238.87  270.22  193.61  -  22.06  24.41  36.03  Gain on sale of Division -  23.74  -  -  Profit from Discontinued Operations -  45.80  24.41  36.03  Tax Expenses of Discontinued Operations -  10.14  6.14  9.07  Profit after tax from Discontinued Operations -  35.66  18.27  26.96  The financial effects of this transaction have been reflected in the restated summary statements as at and for the nine months period ended September 30, 2025. The profit or  loss from discontinued operations (disposal group) has been presented separately in the statement of profit and loss, in accordance with the requirements of Ind AS 105 -'Non- current Assets Held for Sale and Discontinued Operations'. Accordingly, the profit and loss figures for the prior periods have been re-presented for comparitive purposes in  accordance with the requirements of the Ind AS 105 and consequently revenue from such discontinued operations are no longer disclosed in note 36(b) (Geographical segments)  to the restated summary statements. The company has complied with the relevant Indian Accounting Standards (Ind AS) in recording and reporting this transaction. This includes Ind AS 105 for the classification,  presentation and measurement of the disposed divisions, and Ind AS 1 for the presentation of financial statements. During the financial year ended December 31, 2024, for strategic reasons, the Company had decided to transfer a portion of its business division to a newly incorporated entity  and thereby undertook restructuring activities of Slump sale of IT/ITES and R&D which led to the disposal of its business. Such disposal was completed on 30th September  2024.  Profit before tax Cost of raw materials & components consumed Employee benefits expense Depreciation and amortisation expense Other expenses |
|  |
|:---|
| Bonfiglioli Transmissions Limited (Formerly known as Bonfiglioli Transmissions Private Limited) Annexure VI - Notes to Restated Summary Statements CIN: U29309TN1998PLC040717 (All amounts in Millions of Indian Rupees, unless otherwise stated)  |
| 33 IND AS 116 - Lease Disclosure Particulars  September 30,  2025  December 31,  2024  December 31,  2023  December 31,  2022  Opening balance 343.07  381.04  342.81  45.37  Depreciation charge for the period/year  (30.38)  (42.67)  (50.10) (39.49)  Additions during the period/year  96.41  7.40  103.04  340.28  Disposal during the period/year (91.27)  (2.70)  (14.71)  (3.35)  Closing balance 317.83  343.07  381.04  342.81  (ii). Classification of current and non current liabilities of the lease liabilities Particulars  September 30,  2025  December 31,  2024  December 31,  2023  December 31,  2022  Current  32.51  37.48  36.56  37.09  Non Current  5.43  28.09  60.10  19.56  Total Lease Liabilities  37.94  65.57  96.66  56.65  (iii). Movement in the carrying value of the Lease Liability Particulars  September 30,  2025  December 31,  2024  December 31,  2023  December 31,  2022  Opening Lease Liability  65.57  96.66  56.65  53.62  Leases Entered during the period/year  96.41  7.40  103.04  340.28  Accretion of interest 2.78  6.94  5.33  5.98  Disposal during the period/year (96.20)  -  (12.50)  -  Lease Payments (Cash Outflows) (30.62)  (45.43)  (55.86)  (343.23)  Closing Lease Liability  37.94  65.57  96.66  56.65  (iv). Contractual Maturities of Lease liability Particulars  September 30,  2025  December 31,  2024  December 31,  2023  December 31,  2022  Less than one year 35.33  39.14  36.57  42.27  One to five years 4.73  29.55  60.10  21.43  More than five years -  -  -  -  40.06  68.69  96.67  63.70  (v) The following amounts are recognised in profit or loss: Particulars  September 30,  2025  December 31,  2024  December 31,  2023  December 31,  2022  Depreciation expenses of right of use 30.38  42.67  50.10  39.49  Interest expense on lease liabilities 2.78  6.94  5.33  5.98  Expense relating to short-term leases (included in other expenses) 11.48  5.86  7.13  17.82  Gain on termination of lease (6.29)  -  -  -  Total amount recognised in profit or loss 38.35  55.47  62.56  63.29  34 Earnings per equity share (EPS)  September 30,  2025  December 31,  2024  December 31,  2023  December 31,  2022  Profit after tax - Rs. Millions - Continuing Operations  1,651.89  1,911.23  1,476.98  1,687.53  Profit after tax - Rs. Millions - Discontinued Operations  -  35.66  18.27  26.96  Profit after tax  - Continuing & Discontinued Operations  1,651.89  1,946.89  1,495.25  1,714.49  Number of equity shares of Rs. 10 each as at the beginning of the  year  125,330,556  131,122,994  131,122,994  131,122,994  Number of equity shares of Rs. 10 each as at the end of the year  125,330,556  125,330,556  131,122,994  131,122,994  Weighted average number of equity shares of Rs. 10 each  outstanding during the year  125,330,556  127,356,327  131,122,994  131,122,994  Effect of dilution Issue of Bonus shares (Refer Note 46(b)  62,665,278  62,665,278  62,665,278  62,665,278  Weighted average number of equity shares adjusted for the effect  of dilutiom  187,995,834  190,021,605  193,788,272  193,788,272  Nominal value of each equity share (in Rs.)  10.00  10.00  10.00  10.00  Earnings per Equity Share: (Basic and Diluted) - Continuing  Operations 8.79  10.06  7.62  8.71  Earnings per Equity Share: (Basic and Diluted) - Discontinued  Operations -  0.19  0.09  0.14  Earnings per Equity Share: (Basic and Diluted) - Continuing &  Discontinued Operations 8.79  10.25  7.71  8.85  The Company has lease contracts for Land and various buildings used in its operations. Leases of buildings generally have a lease term for 1 to 5 years and lease of land has a lease  term of 95 years. The Company’s obligations under its leases are secured by the lessor’s title to the leased assets. Generally, the Company is restricted from assigning and sub- leasing the leased assets. The Company also has certain leases of buildings with lease terms of 12 months or less and leases with low value. The Company applies the ‘short-term lease’ and ‘lease of low-value  assets’ recognition exemptions for these leases. (i). Movement in the carrying value of the Right to Use Asset  The interest rate (weighted average incremental borrowing rate) for lease liabilities ranges from 7% to 9% with maturity between 2025-2029 The Company does not face a significant liquidity risk with regard to its lease liabilities as the current assets are sufficient to meet the obligations related to the lease liabilities as and  when they fall due. The company has adopted the practical expediency of recognising Short term lease (Leasing of IT assets like laptop), Lease of Low value (Leasing of Crane) and lease involving variable  rentals (storage and warehouse) in the statement of Profit and loss in a straight line basis  disclosed as Rental expenses. |
|  Particulars  |  September 30,  2025  |  December 31,  2024  |  December 31,  2023  |  December 31,  2022  |
|:---|:---|:---|:---|:---|
| Opening balance Depreciation charge for the period/year Additions during the period/year Disposal during the period/year | 343.07  (30.38)  96.41  (91.27) | 381.04  (42.67)  7.40  (2.70) | 342.81  (50.10)  103.04  (14.71) | 45.37  (39.49)  340.28  (3.35) |
| Closing balance  | 317.83  | 343.07  | 381.04  | 342.81  |
|  Particulars  |  September 30,  2025  |  December 31,  2024  |  December 31,  2023  |  December 31,  2022  |
|:---|---:|:---|:---|---:|
| Current  |  32.51 | 37.48  | 36.56  |  37.09 |
| Non Current  |  5.43 | 28.09  | 60.10  |  19.56 |
| Total Lease Liabilities |  37.94 | 65.57  96.66  | 65.57  96.66  |  56.65 |
|  Particulars  |  September 30,  2025  |  December 31,  2024  |  December 31,  2023  |  December 31,  2022  |
|:---|:---|:---|:---|:---|
| Opening Lease Liability  | 65.57  | 96.66  | 56.65  | 53.62  |
| Leases Entered during the period/year | 96.41  | 7.40  | 103.04  | 340.28  |
| Accretion of interest  | 2.78  | 6.94  | 5.33  | 5.98  |
| Disposal during the period/year  | (96.20)  | -  | (12.50)  | -  |
| Lease Payments (Cash Outflows)  | (30.62)  | (45.43)  | (55.86)  | (343.23)  |
| Closing Lease Liability  | 37.94  | 65.57  | 96.66  | 56.65  |
|  Particulars  |  September 30,  2025  |  December 31,  2024  |  December 31,  2023  |  December 31,  2022  |
|:---|:---|:---|:---|:---|
| Less than one year  | 35.33  | 39.14  | 36.57  | 42.27  |
| One to five years  | 4.73  | 29.55  | 60.10  | 21.43  |
| More than five years | -  | -  | -  | -  |
|  | 40.06  | 68.69  | 96.67  | 63.70  |
|  Particulars  |  September 30,  2025  |  December 31,  2024  |  December 31,  2023  |  December 31,  2022  |
|:---|:---|:---|:---|:---|
| Depreciation expenses of right of use  | 30.38  | 42.67  | 50.10  | 39.49  |
| Interest expense on lease liabilities  | 2.78  | 6.94  | 5.33  | 5.98  |
| Expense relating to short-term leases (included in other expenses) | 11.48  | 5.86  | 7.13  | 17.82  |
| Gain on termination of lease  | (6.29)  | -  | -  | -  |
| Total amount recognised in profit or loss  | 38.35  | 55.47  | 62.56  | 63.29  |
**Bonfiglioli Transmissions Limited (Formerly known as Bonfiglioli Transmissions Private Limited) Annexure VI - Notes to Restated Summary Statements CIN: U29309TN1998PLC040717** (All amounts in Millions of Indian Rupees, unless otherwise stated) **35 Dues to micro and small enterprises**
