# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

##### **YEAR ON YEAR COMPARISON OF COMPONENTS OF THE INCOME STATEMENT**

##### **Profit after Tax**
Profit after Tax contributed ₹724.96 lakhs or 3.79% of Total Income for six-months ending on September 30, 2025.
##### **YEAR ON YEAR COMPARISON OF COMPONENTS OF THE INCOME STATEMENT**
|  Sr.No.  |  Particulars  |  FY 2025 to FY 2024  |  FY 2024 to FY 2023  |
|---:|:---|:---|:---|
|  1  | Total Income  | Our Total Income increased by  448.49% to ₹32,496.23 Lakhs  for FY 2025 from ₹5,924.66  Lakhs for FY 2024.  | Our Total Income increased by 393.63%  to ₹5,924.66 Lakhs for FY 2024 from  ₹1,200.21 Lakhs for FY 2023.  |
|  2  | Revenue  from  Operations | Our Revenue from Operations  increased  by  448.16%  to  ₹32,475.64 Lakhs for FY 2025  from ₹5,924.49 Lakhs for FY  2024.  The surge in revenue generation  is  primarily  attributed  to  operation of Factory Unit for  one full financial year in  comparison to previous year  operation of Factory Unit for  around 4 months. | Our Revenue from Operations increased  by 393.62% to ₹5,924.49  Lakhs for FY  2024 from ₹1,200.21 Lakhs for FY 2023.  The  Company  commenced  the  commercial production of Soybean Crude  Oil and the resulting by-product i.e. DOC  from  December  2023.  During  the  previous period April 2023 to November  2023 the company did not undertake any  revenue generating activity except to the  extent of sale of ₹2.54 Lakhs worth of  soybean. As compared to FY 2023, during |
|  Sr.No.  |  Particulars  |  FY 2025 to FY 2024  |  FY 2024 to FY 2023  |
|:---|:---|:---|:---|
|  |  |  | which our Company was in the process of  setting  up  its  Factory  Unit  and  accordingly during this financial year the  Company undertook trading of the  soybeans. Therefore, the revenue from  operations in the said 2 years is not  comparable.  |
| 3  | Other Income  | Our other income increased by  11,929.28% to ₹20.58 Lakhs for  FY 2025 from ₹0.17 Lakhs for  FY  2024.  Other  Income  predominantly consists of the  Interest income received by our  Company.  | Our other income increased by 100.00%  to ₹0.17 Lakhs for FY 2024 from ₹0.00  Lakhs for FY 2023. Other Income  predominantly consists of the Interest  income received by our Company.  |
| 4  | Cost of material  consumed  | Our cost of material consumed  increased  by  400.75%  to  ₹30,509.40 Lakhs for FY 2025  from ₹6,092.70 Lakhs for FY  2024 on account of increase in  raw material consumption due  to increase in revenue from  operations.  | Our Cost of material consumed increased  by 100.00% to ₹6,092.70 Lakhs for FY  2024 from ₹0.00 Lakhs for FY 2023. The  Company commenced the commercial  production of Soybean Crude Oil and the  resulting by-product i.e. DOC from  December 2023. During the previous  period April 2023 to November 2023 the  company did not undertake any revenue  generating activity except to the extent of  sale of ₹2.54 Lakhs worth of soybean. As  compared to FY 2023, during which our  Company was in the process of setting up  its Factory Unit and accordingly during  this  financial  year  the  Company  undertook trading of the soybeans.  Therefore, the revenue from operations in  the said 2 years is not comparable. |
| 5  | Purchases  of  stock-in-trade | During FY 2025 and 2024 there  was no purchase of Stock-in- Trade  | Our Purchases of stock-in-trade decreased  by 100.00% to ₹0.00 Lakhs for FY 2024  from ₹1209.94 Lakhs for FY 2023 this is  on account of stopping the soybean  trading activity and start of commercial  production of Soybean Crude Oil and the  resulting by-product i.e. DOC  |
| 6  | Employee Benefit  Expenses  | The employee benefits expense  increased  significantly  by  1,219.45% to ₹304.07 Lakhs for  FY 2025 from ₹23.04 Lakhs for  FY 2024. This was primarily  attributed to increase in Salaries  and Wages and Staff Welfare  Expense as compared to the  previous  year.  The  salary  component in our Company's  balance sheet varies in response  to growth in the business  operation. This fluctuation is a  result  of  our  Company's  strategic approach to staffing,  aligning workforce levels with  workload requirements. | The employee benefits expense increased  by 14.89% to ₹23.04 Lakhs for FY 2024  from ₹20.06 Lakhs for FY 2023. This was  primarily attributed to increase in Salaries  and Wages, Staff Welfare Expense as  compared to the previous year. This is due  to start of commercial production of  Soybean Crude Oil and the resulting by- product i.e. DOC during FY 2024.  |
